trialID,analysisVar,varType,stabilityThreshold,mean,sd,median,min,max,ci95
runT25,hip_flexion_r,0D,0.25,19.178571428571427,7.156683047676344,22,4,29,2.650872497876878
runT25,hip_flexion_r,1D,0.25,29.071428571428573,4.174142952481995,28,21,38,1.5461241864740363
runT25,hip_flexion_r,0D,0.5,9.035714285714286,6.201855384002568,8,2,22,2.29719938185609
runT25,hip_flexion_r,1D,0.5,17.571428571428573,5.414455330927778,19,6,28,2.005542320670396
runT25,hip_flexion_r,0D,0.75,5.321428571428571,4.132221569814574,3,2,15,1.5305962890324805
runT25,hip_flexion_r,1D,0.75,10.5,3.3964266937053544,11,4,17,1.2580540528928
runT25,hip_flexion_r,0D,1.0,3.6785714285714284,2.522096228884834,2,2,11,0.9341975165884353
runT25,hip_flexion_r,1D,1.0,6.571428571428571,2.498979383505129,7,3,12,0.9256349172324907
runT25,hip_adduction_r,0D,0.25,13.464285714285714,4.821693114435625,14,6,23,1.785980123069683
runT25,hip_adduction_r,1D,0.25,27.892857142857142,3.9581677373166864,29,17,34,1.466125847258686
runT25,hip_adduction_r,0D,0.5,6.571428571428571,3.858465381734144,6,2,16,1.4291955779388625
runT25,hip_adduction_r,1D,0.5,16.75,4.469140217728046,17,9,25,1.6553927026539652
runT25,hip_adduction_r,0D,0.75,3.8214285714285716,1.8526731927632767,3,2,7,0.6862397540218724
runT25,hip_adduction_r,1D,0.75,9.75,3.2691742076555053,10,4,19,1.2109190724404335
runT25,hip_adduction_r,0D,1.0,2.9285714285714284,1.360897063089832,2,2,7,0.5040833264451423
runT25,hip_adduction_r,1D,1.0,6.75,2.230070466535595,7,2,11,0.8260296604844163
runT25,hip_rotation_r,0D,0.25,18.25,7.16452071968929,18,4,32,2.6537756122174305
runT25,hip_rotation_r,1D,0.25,29.035714285714285,3.4690688628953743,29,22,36,1.2849610889050298
runT25,hip_rotation_r,0D,0.5,8.535714285714286,5.321668259223276,8,2,22,1.9711735083447117
runT25,hip_rotation_r,1D,0.5,16.285714285714285,4.233009254294015,16,8,23,1.5679285698015708
runT25,hip_rotation_r,0D,0.75,3.9285714285714284,2.711464699443187,3,2,12,1.0043405796840033
runT25,hip_rotation_r,1D,0.75,8.678571428571429,3.5360750176731606,9,4,18,1.3097805159644111
runT25,hip_rotation_r,0D,1.0,2.5,1.349603116263656,2,2,8,0.49989998999799945
runT25,hip_rotation_r,1D,1.0,5.714285714285714,2.7497680792743084,5,2,12,1.0185283501208988
runT25,knee_angle_r,0D,0.25,23.642857142857142,7.911177832274884,24,12,39,2.9303412770528956
runT25,knee_angle_r,1D,0.25,29.035714285714285,4.663552775491655,29,20,39,1.7274041217966338
runT25,knee_angle_r,0D,0.5,10.785714285714286,7.802733691548398,10,2,24,2.8901730052022834
runT25,knee_angle_r,1D,0.5,18.071428571428573,4.8984587330285505,18,9,27,1.8144145061148513
runT25,knee_angle_r,0D,0.75,5.571428571428571,4.70128076340124,3,2,17,1.7413787640832197
runT25,knee_angle_r,1D,0.75,10.464285714285714,3.9684662641625064,12,2,18,1.469940474985297
runT25,knee_angle_r,0D,1.0,3.25,2.21399767711841,2,2,10,0.8200762159701986
runT25,knee_angle_r,1D,1.0,6.714285714285714,2.8266227053441972,7,2,12,1.046995701996909
runT25,ankle_angle_r,0D,0.25,14.25,7.134548739358763,15,3,30,2.642673835341774
runT25,ankle_angle_r,1D,0.25,30.392857142857142,4.082534976792568,31,21,38,1.5121921174242376
runT25,ankle_angle_r,0D,0.5,7.428571428571429,5.260557897006277,5,2,20,1.9485379134109757
runT25,ankle_angle_r,1D,0.5,19.142857142857142,4.549052379454474,20,8,29,1.6849925815860436
runT25,ankle_angle_r,0D,0.75,4.464285714285714,3.5805241321941246,3,2,17,1.3262446983871414
runT25,ankle_angle_r,1D,0.75,12.107142857142858,3.9127929896164755,12,3,18,1.449318805508298
runT25,ankle_angle_r,0D,1.0,3.142857142857143,2.263282788250694,2,2,11,0.8383316766053873
runT25,ankle_angle_r,1D,1.0,7.357142857142857,3.1646968452679602,8,2,13,1.172220115848555
runT35,hip_flexion_r,0D,0.25,19.857142857142858,7.094838595336581,19,8,37,2.6279649921564783
runT35,hip_flexion_r,1D,0.25,29.928571428571427,4.283928199249671,30,22,37,1.5867892109539945
runT35,hip_flexion_r,0D,0.5,9.714285714285714,5.495824017620384,9,2,22,2.0356817039999155
runT35,hip_flexion_r,1D,0.5,17.285714285714285,4.390388388751232,17,10,24,1.6262226169869858
runT35,hip_flexion_r,0D,0.75,4.785714285714286,4.0651580786091985,3,2,17,1.5057556242631136
runT35,hip_flexion_r,1D,0.75,10.035714285714286,3.755777861766957,9,5,17,1.3911595882572205
runT35,hip_flexion_r,0D,1.0,3.5,3.064776850417848,2,2,15,1.1352092318158797
runT35,hip_flexion_r,1D,1.0,6.321428571428571,3.262925631005001,6,2,16,1.2086045672592833
runT35,hip_adduction_r,0D,0.25,17.285714285714285,7.84609613054772,17,4,33,2.906234677378962
runT35,hip_adduction_r,1D,0.25,29.75,4.119856100122222,29,21,37,1.5260160549614148
runT35,hip_adduction_r,0D,0.5,7.071428571428571,5.263951336540773,5,2,19,1.9497948610046134
runT35,hip_adduction_r,1D,0.5,15.821428571428571,4.416313681183918,16,8,23,1.6358254796890774
runT35,hip_adduction_r,0D,0.75,4.178571428571429,3.5662462400818544,2,2,14,1.3209560931386024
runT35,hip_adduction_r,1D,0.75,9.535714285714286,3.041171565333978,9,2,16,1.1264657118616614
runT35,hip_adduction_r,0D,1.0,2.7142857142857144,1.6225452416572208,2,2,8,0.6009991680526687
runT35,hip_adduction_r,1D,1.0,6.214285714285714,2.6234810960295656,6,2,10,0.9717509969122748
runT35,hip_rotation_r,0D,0.25,19.714285714285715,7.873359887517358,21,3,32,2.916333314283537
runT35,hip_rotation_r,1D,0.25,31.0,3.218251521733946,32,23,36,1.192057045614848
runT35,hip_rotation_r,0D,0.5,9.607142857142858,5.2463544193923415,10,2,20,1.9432768716783513
runT35,hip_rotation_r,1D,0.5,18.107142857142858,4.194718496550886,19,10,27,1.5537454746514952
runT35,hip_rotation_r,0D,0.75,5.964285714285714,4.499858274412197,5,2,17,1.6667708300783282
runT35,hip_rotation_r,1D,0.75,10.5,4.004461797259937,12,3,17,1.4832734070291962
runT35,hip_rotation_r,0D,1.0,3.142857142857143,2.559496123881274,2,2,14,0.9480506315593065
runT35,hip_rotation_r,1D,1.0,6.5,3.2895939827627014,6,2,14,1.2184826629870447
runT35,knee_angle_r,0D,0.25,20.821428571428573,7.83332428715645,24,2,35,2.901503920383359
runT35,knee_angle_r,1D,0.25,29.928571428571427,4.390969396943909,31,21,38,1.6264378254332377
runT35,knee_angle_r,0D,0.5,10.214285714285714,6.2869317002876395,10,2,21,2.3287120904053378
runT35,knee_angle_r,1D,0.5,17.892857142857142,4.466856402711977,19,10,25,1.654546765733746
runT35,knee_angle_r,0D,0.75,5.821428571428571,4.788778336818658,3,2,17,1.7737883188249943
runT35,knee_angle_r,1D,0.75,11.0,4.026696625558687,11,4,19,1.4915093026863762
runT35,knee_angle_r,0D,1.0,4.5,3.755947664324259,2,2,16,1.3912224840046252
runT35,knee_angle_r,1D,1.0,6.928571428571429,3.400930244890689,7,2,16,1.2597221915962262
runT35,ankle_angle_r,0D,0.25,17.571428571428573,7.078279509621425,18,3,32,2.6218314209727516
runT35,ankle_angle_r,1D,0.25,30.035714285714285,4.701687712613288,31,14,37,1.7415295001808035
runT35,ankle_angle_r,0D,0.5,7.0,5.378528742004772,5,2,22,1.9922349259060788
runT35,ankle_angle_r,1D,0.5,18.607142857142858,4.820634855303113,19,10,28,1.7855881384014622
runT35,ankle_angle_r,0D,0.75,3.6785714285714284,2.803742033025703,2,2,14,1.0385205823670516
runT35,ankle_angle_r,1D,0.75,10.214285714285714,3.9673411648568044,10,4,17,1.4695237323704573
runT35,ankle_angle_r,0D,1.0,2.2857142857142856,0.5890150893739515,2,2,4,0.2181742422927143
runT35,ankle_angle_r,1D,1.0,6.285714285714286,3.216665785485058,6,2,13,1.1914696806885186
runT45,hip_flexion_r,0D,0.25,19.214285714285715,8.282326893784754,20,6,36,3.067816813305514
runT45,hip_flexion_r,1D,0.25,31.678571428571427,3.845717204414091,32,21,38,1.4244735869787126
runT45,hip_flexion_r,0D,0.5,9.107142857142858,7.163096326281801,6,2,28,2.6532480095158837
runT45,hip_flexion_r,1D,0.5,16.571428571428573,5.621569248557428,18,4,29,2.082258389345568
runT45,hip_flexion_r,0D,0.75,4.464285714285714,4.238279155987915,3,2,24,1.5698805687057855
runT45,hip_flexion_r,1D,0.75,9.0,5.3718844791323335,7,3,24,1.9897738564972656
runT45,hip_flexion_r,0D,1.0,3.607142857142857,3.6580565264933242,2,2,21,1.3549630991285333
runT45,hip_flexion_r,1D,1.0,5.107142857142857,4.49077853347665,3,2,21,1.6634076469705192
runT45,hip_adduction_r,0D,0.25,18.25,9.314447303593948,21,2,37,3.4501195631456016
runT45,hip_adduction_r,1D,0.25,30.5,3.950587659721381,31,23,38,1.463318147225681
runT45,hip_adduction_r,0D,0.5,7.5,6.15571743526757,4,2,23,2.2801096464863266
runT45,hip_adduction_r,1D,0.5,17.535714285714285,4.246697396272803,17,8,25,1.572998728543669
runT45,hip_adduction_r,0D,0.75,4.75,4.556196722204669,3,2,20,1.687638883173767
runT45,hip_adduction_r,1D,0.75,10.035714285714286,4.1186175112629275,11,4,21,1.5255572752276458
runT45,hip_adduction_r,0D,1.0,2.607142857142857,2.1270248456182994,2,2,12,0.7878610283546204
runT45,hip_adduction_r,1D,1.0,5.0,3.0,4,2,12,1.111215550647128
runT45,hip_rotation_r,0D,0.25,17.892857142857142,9.389733320852873,17,4,38,3.47800589418707
runT45,hip_rotation_r,1D,0.25,31.678571428571427,3.7706912157982337,31,24,39,1.3966835718945076
runT45,hip_rotation_r,0D,0.5,6.928571428571429,5.592907315958128,5,2,26,2.0716418609402543
runT45,hip_rotation_r,1D,0.5,18.357142857142858,4.513584936565594,19,10,27,1.6718552568927727
runT45,hip_rotation_r,0D,0.75,3.892857142857143,3.921909936627868,3,2,23,1.4526957699394598
runT45,hip_rotation_r,1D,0.75,10.428571428571429,4.9311587411694875,9,3,24,1.8265267586323501
runT45,hip_rotation_r,0D,1.0,2.392857142857143,0.8167569018592338,2,2,5,0.3025309901481169
runT45,hip_rotation_r,1D,1.0,5.642857142857143,2.5664634604602403,5,2,11,0.9506313691436865
runT45,knee_angle_r,0D,0.25,22.178571428571427,9.016071251733015,24,4,40,3.339599526889414
runT45,knee_angle_r,1D,0.25,31.714285714285715,4.802210375420461,32,22,40,1.7787636155487327
runT45,knee_angle_r,0D,0.5,10.035714285714286,8.108558718403408,7,2,26,3.0034521804084044
runT45,knee_angle_r,1D,0.5,18.428571428571427,6.3943533763814475,19,5,33,2.3685016360560107
runT45,knee_angle_r,0D,0.75,6.464285714285714,7.153830856147449,3,2,23,2.649816031350101
runT45,knee_angle_r,1D,0.75,10.607142857142858,5.918127634132062,10,3,25,2.192105152587348
runT45,knee_angle_r,0D,1.0,4.785714285714286,5.1502922445315305,2,2,21,1.9076949441669124
runT45,knee_angle_r,1D,1.0,6.75,4.925335376543264,5,2,20,1.8243697541891009
runT45,ankle_angle_r,0D,0.25,19.142857142857142,8.692008997243576,20,4,34,3.219565188033937
runT45,ankle_angle_r,1D,0.25,32.92857142857143,4.0082822418852,33,26,41,1.4846885195218558
runT45,ankle_angle_r,0D,0.5,6.75,5.660798782605053,4,2,20,2.096789212105022
runT45,ankle_angle_r,1D,0.5,21.071428571428573,5.515747400647995,21,10,33,2.0430614283471757
runT45,ankle_angle_r,0D,0.75,3.7142857142857144,2.9137254363387344,2,2,12,1.0792590050585633
runT45,ankle_angle_r,1D,0.75,12.892857142857142,5.537787630158337,13,2,24,2.0512252436044167
runT45,ankle_angle_r,0D,1.0,2.7142857142857144,1.7083229633001995,2,2,10,0.6327716807822548
runT45,ankle_angle_r,1D,1.0,7.571428571428571,4.776643856371568,7,2,21,1.7692936443677176
